info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--7320-c7Sow4RyoYjr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1249/1280 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1250/1280 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1251/1280 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1252/1280 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1253/1280 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1254/1280 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1255/1280 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 69% building 1262/1283 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 69% building 1264/1284 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1274/1298 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1277/1301 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1277/1302 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getThemeProps\getThemeProps.js
<s> [webpack.Progress] 68% building 1279/1305 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1280/1307 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1280/1308 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1280/1309 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1280/1310 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1280/1311 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1280/1312 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 68% building 1280/1313 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1280/1314 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\createGenerateClassName.js
<s> [webpack.Progress] 68% building 1280/1315 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 68% building 1280/1316 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1280/1317 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1280/1318 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\dom-helpers\esm\hasClass.js
<s> [webpack.Progress] 68% building 1280/1319 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1281/1319 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1281/1320 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1282/1321 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 1282/1322 modules 40 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-transition-group\esm\ReplaceTransition.js
<s> [webpack.Progress] 68% building 1282/1323 modules 41 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1282/1324 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1283/1324 modules 41 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1283/1325 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1283/1326 modules 43 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1283/1327 modules 44 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1284/1327 modules 43 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1284/1328 modules 44 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1285/1328 modules 43 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1286/1328 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1287/1328 modules 41 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 1287/1329 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1287/1330 modules 43 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1288/1330 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1289/1330 modules 41 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1289/1331 modules 42 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1290/1331 modules 41 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1291/1331 modules 40 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1292/1331 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1293/1331 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1294/1331 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1295/1331 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1296/1331 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1297/1331 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1298/1331 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1298/1332 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1299/1332 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1302/1332 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1303/1332 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1306/1332 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1311/1332 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1313/1333 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1315/1333 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1317/1333 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1317/1334 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 1317/1335 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1323/1340 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1324/1341 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1329/1341 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_equalArrays.js
